nbSms,nbCalls,cumulativeCallDuration,averageCallDuration,isWeekDay,timeInDay,contactType
1,0,0,3.0,1,1,AMI
17,0,0,3.0,1,0,AMI
11,0,0,3.0,0,2,AMI
1,0,0,3.0,0,1,AMI
2,0,0,3.0,0,0,AMI
4,0,0,3.0,1,1,AMI
22,0,0,3.0,1,0,AMI
6,0,0,3.0,1,0,AMI
8,0,0,3.0,1,0,AMI
5,0,0,3.0,1,0,AMI
22,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
38,0,0,3.0,1,0,AMI
17,0,0,3.0,1,0,AMI
7,0,0,3.0,1,0,AMI
7,0,0,3.0,1,2,AMI
12,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
3,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
12,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
6,0,0,3.0,0,2,AMI
2,0,0,3.0,0,2,AMI
4,0,0,3.0,1,0,AMI
6,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
7,0,0,3.0,1,0,AMI
5,0,0,3.0,1,1,AMI
3,0,0,3.0,1,1,AMI
5,0,0,3.0,1,0,AMI
7,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
14,0,0,3.0,1,0,AMI
7,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
3,0,0,3.0,0,1,AMI
29,0,0,3.0,1,1,AMI
16,0,0,3.0,1,1,AMI
31,0,0,3.0,1,1,AMI
10,0,0,3.0,1,0,AMI
18,0,0,3.0,1,0,AMI
11,0,0,3.0,1,0,AMI
6,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
9,0,0,3.0,1,0,AMI
4,0,0,3.0,1,0,AMI
10,0,0,3.0,1,0,AMI
4,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
8,0,0,3.0,1,0,AMI
3,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
4,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
4,0,0,3.0,1,0,AMI
9,0,0,3.0,1,2,AMI
7,0,0,3.0,1,1,AMI
26,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
5,0,0,3.0,1,0,AMI
9,0,0,3.0,1,2,AMI
2,0,0,3.0,1,0,AMI
4,0,0,3.0,1,0,AMI
7,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
7,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
3,0,0,3.0,0,2,AMI
4,0,0,3.0,0,2,AMI
5,0,0,3.0,1,2,AMI
9,0,0,3.0,1,2,AMI
4,0,0,3.0,1,0,AMI
15,0,0,3.0,1,0,AMI
5,0,0,3.0,1,0,AMI
3,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
4,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
4,0,0,3.0,1,2,AMI
8,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
4,0,0,3.0,1,0,AMI
5,0,0,3.0,1,1,AMI
5,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
7,0,0,3.0,1,2,AMI
2,0,0,3.0,0,0,AMI
1,0,0,3.0,0,0,AMI
3,0,0,3.0,0,0,AMI
1,0,0,3.0,0,0,AMI
3,0,0,3.0,1,1,AMI
7,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
3,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
16,0,0,3.0,1,0,AMI
10,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,0,0,AMI
1,0,0,3.0,1,2,AMI
3,0,0,3.0,1,0,AMI
4,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
3,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
9,0,0,3.0,0,2,AMI
3,0,0,3.0,0,2,AMI
1,0,0,3.0,0,2,AMI
2,0,0,3.0,0,2,AMI
1,0,0,3.0,1,0,AMI
7,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
4,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
3,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
11,0,0,3.0,1,0,AMI
9,0,0,3.0,1,0,AMI
1,0,0,3.0,0,2,AMI
2,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
4,0,0,3.0,1,0,AMI
4,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,0,AMI
1,1,29,29.0,1,2,AMI
2,0,0,3.0,0,2,AMI
2,0,0,3.0,1,2,AMI
0,1,29,29.0,1,2,AMI
2,0,0,3.0,1,2,AMI
12,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
4,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
13,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
5,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
0,1,37,37.0,0,2,AMI
1,2,37,18.5,0,2,AMI
3,0,0,3.0,1,2,AMI
4,0,0,3.0,0,0,AMI
11,0,0,3.0,0,2,AMI
4,0,0,3.0,0,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
2,1,0,0.0,1,0,AMI
7,0,0,3.0,1,2,AMI
10,2,0,0.0,1,2,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
3,1,0,0.0,1,1,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,0,0,AMI
1,0,0,3.0,0,0,AMI
11,0,0,3.0,0,2,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
4,0,0,3.0,1,2,AMI
17,0,0,3.0,1,2,AMI
2,0,0,3.0,1,0,AMI
10,0,0,3.0,1,2,AMI
1,0,0,3.0,0,2,AMI
1,0,0,3.0,0,2,AMI
1,0,0,3.0,0,2,AMI
3,0,0,3.0,0,1,AMI
3,0,0,3.0,0,1,AMI
1,0,0,3.0,0,0,AMI
2,0,0,3.0,0,0,AMI
3,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
3,0,0,3.0,1,2,AMI
2,0,0,3.0,0,1,AMI
1,0,0,3.0,0,1,AMI
1,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,0,0,AMI
1,0,0,3.0,0,2,AMI
1,0,0,3.0,0,2,AMI
7,0,0,3.0,0,2,AMI
1,0,0,3.0,1,2,AMI
8,0,0,3.0,1,2,AMI
5,0,0,3.0,1,0,AMI
5,0,0,3.0,1,2,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
5,0,0,3.0,0,2,AMI
12,0,0,3.0,0,1,AMI
1,0,0,3.0,0,1,AMI
1,0,0,3.0,0,0,AMI
1,0,0,3.0,0,2,AMI
1,0,0,3.0,0,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
7,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,0,2,AMI
1,0,0,3.0,1,1,AMI
4,0,0,3.0,1,2,COLLEGUE
2,0,0,3.0,1,2,COLLEGUE
3,0,0,3.0,1,0,COLLEGUE
2,0,0,3.0,0,0,AMI
2,0,0,3.0,0,2,AMI
2,0,0,3.0,0,2,AMI
7,0,0,3.0,1,0,AMI
4,0,0,3.0,1,0,AMI
2,0,0,3.0,0,0,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
5,0,0,3.0,1,1,AMI
2,1,160,160.0,0,1,AMI
1,0,0,3.0,0,1,AMI
2,1,11,11.0,0,0,AMI
1,0,0,3.0,0,0,AMI
1,0,0,3.0,0,0,AMI
2,0,0,3.0,0,1,AMI
2,0,0,3.0,0,1,AMI
2,0,0,3.0,0,1,AMI
2,0,0,3.0,0,0,AMI
1,0,0,3.0,0,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
0,1,0,0.0,1,2,AMI
3,0,0,3.0,1,2,AMI
1,0,0,3.0,0,0,AMI
7,0,0,3.0,1,0,COLLEGUE
4,0,0,3.0,1,0,COLLEGUE
2,0,0,3.0,1,0,COLLEGUE
1,0,0,3.0,1,2,COLLEGUE
0,1,0,0.0,1,0,COLLEGUE
3,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
2,0,0,3.0,0,1,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
5,0,0,3.0,1,0,AMI
2,0,0,3.0,0,2,AMI
4,0,0,3.0,0,2,AMI
1,0,0,3.0,1,1,AMI
3,0,0,3.0,1,0,AMI
6,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
4,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
4,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
9,0,0,3.0,1,0,AMI
9,0,0,3.0,1,1,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,0,1,AMI
11,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
9,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
5,0,0,3.0,0,2,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
4,0,0,3.0,1,2,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
0,1,68,68.0,0,1,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
1,1,1244,1244.0,1,2,AMI
2,1,0,0.0,1,0,AMI
2,0,0,3.0,0,0,AMI
0,1,156,156.0,0,1,AMI
0,1,116,116.0,0,2,AMI
1,0,0,3.0,1,0,COLLEGUE
4,0,0,3.0,1,2,COLLEGUE
1,0,0,3.0,1,2,COLLEGUE
3,0,0,3.0,1,1,COLLEGUE
2,0,0,3.0,1,1,COLLEGUE
3,0,0,3.0,1,0,COLLEGUE
2,0,0,3.0,1,2,COLLEGUE
2,0,0,3.0,1,2,COLLEGUE
2,0,0,3.0,1,0,COLLEGUE
10,0,0,3.0,1,0,COLLEGUE
2,0,0,3.0,1,1,COLLEGUE
2,0,0,3.0,1,1,COLLEGUE
3,0,0,3.0,1,0,COLLEGUE
7,0,0,3.0,1,0,COLLEGUE
1,0,0,3.0,1,1,COLLEGUE
1,0,0,3.0,1,1,COLLEGUE
1,0,0,3.0,1,0,COLLEGUE
3,0,0,3.0,1,0,COLLEGUE
0,1,89,89.0,1,0,COLLEGUE
0,1,206,206.0,1,0,COLLEGUE
1,0,0,3.0,1,0,COLLEGUE
2,0,0,3.0,1,1,COLLEGUE
9,1,44,44.0,1,0,COLLEGUE
1,2,156,78.0,1,2,COLLEGUE
0,3,62,20.666666,1,2,COLLEGUE
0,2,130,65.0,1,0,COLLEGUE
0,1,129,129.0,1,0,COLLEGUE
0,1,0,0.0,1,0,COLLEGUE
0,3,497,165.66667,1,1,COLLEGUE
1,2,226,113.0,1,1,COLLEGUE
0,1,100,100.0,1,0,COLLEGUE
0,1,2,2.0,1,1,COLLEGUE
0,5,0,0.0,1,1,COLLEGUE
0,1,12,12.0,1,0,COLLEGUE
0,1,75,75.0,1,1,COLLEGUE
0,2,109,54.5,1,0,COLLEGUE
0,1,0,0.0,1,0,COLLEGUE
0,1,3,3.0,1,0,COLLEGUE
0,1,62,62.0,1,0,COLLEGUE
0,1,87,87.0,1,1,COLLEGUE
7,0,0,3.0,1,0,COLLEGUE
1,0,0,3.0,1,0,COLLEGUE
0,1,57,57.0,1,0,COLLEGUE
0,1,424,424.0,1,0,COLLEGUE
0,5,331,66.2,1,0,COLLEGUE
0,1,167,167.0,1,1,COLLEGUE
7,0,0,3.0,1,0,AMI
3,0,0,3.0,1,2,AMI
13,0,0,3.0,1,0,AMI
4,0,0,3.0,1,2,AMI
3,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
15,0,0,3.0,1,0,AMI
0,2,5,2.5,1,0,AMI
0,1,563,563.0,1,2,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,0,1,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,2,AMI
2,3,105,35.0,1,2,AMI
1,0,0,3.0,0,2,AMI
1,0,0,3.0,0,0,AMI
2,0,0,3.0,0,0,AMI
1,0,0,3.0,0,0,AMI
5,0,0,3.0,0,2,AMI
2,0,0,3.0,0,2,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
3,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
8,0,0,3.0,1,2,AMI
4,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
0,2,165,82.5,1,1,AMI
0,2,72,36.0,1,0,AMI
0,1,256,256.0,1,0,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,0,0,AMI
0,1,33,33.0,0,2,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
0,1,0,0.0,1,2,AMI
0,1,605,605.0,1,2,AMI
0,1,228,228.0,1,2,AMI
4,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
3,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
8,1,5,5.0,0,0,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
9,0,0,3.0,0,0,AMI
5,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,0,0,AMI
1,0,0,3.0,1,0,COLLEGUE
1,0,0,3.0,1,2,COLLEGUE
1,0,0,3.0,0,0,FAMILLE
1,0,0,3.0,1,0,FAMILLE
2,0,0,3.0,1,0,FAMILLE
0,2,0,0.0,1,1,FAMILLE
0,2,207,103.5,1,1,FAMILLE
2,0,0,3.0,1,0,FAMILLE
3,0,0,3.0,1,1,FAMILLE
2,2,81,40.5,1,2,FAMILLE
0,1,0,0.0,1,2,FAMILLE
0,2,36,18.0,1,2,FAMILLE
5,0,0,3.0,1,1,FAMILLE
2,0,0,3.0,1,1,FAMILLE
6,0,0,3.0,1,1,FAMILLE
2,0,0,3.0,1,0,FAMILLE
6,0,0,3.0,0,2,FAMILLE
2,0,0,3.0,0,2,FAMILLE
0,4,197,49.25,0,2,FAMILLE
1,0,0,3.0,1,0,FAMILLE
7,0,0,3.0,1,0,FAMILLE
3,1,218,218.0,1,2,FAMILLE
1,0,0,3.0,1,2,FAMILLE
0,2,275,137.5,1,2,AMI
1,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
3,0,0,3.0,0,0,AMI
0,1,121,121.0,1,0,COLLEGUE
2,0,0,3.0,1,1,AMI
7,0,0,3.0,1,0,AMI
4,0,0,3.0,1,2,COLLEGUE
2,0,0,3.0,1,0,COLLEGUE
9,0,0,3.0,1,1,COLLEGUE
2,0,0,3.0,1,1,COLLEGUE
4,0,0,3.0,1,2,COLLEGUE
3,0,0,3.0,1,2,COLLEGUE
0,1,431,431.0,1,2,COLLEGUE
1,0,0,3.0,1,0,COLLEGUE
1,0,0,3.0,1,0,COLLEGUE
1,0,0,3.0,1,2,COLLEGUE
2,0,0,3.0,1,2,COLLEGUE
3,0,0,3.0,1,0,COLLEGUE
1,0,0,3.0,1,1,COLLEGUE
1,0,0,3.0,1,1,COLLEGUE
1,0,0,3.0,1,0,COLLEGUE
1,0,0,3.0,1,0,COLLEGUE
1,0,0,3.0,1,2,COLLEGUE
2,0,0,3.0,1,2,AMI
3,0,0,3.0,1,1,AMI
7,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,0,2,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,0,0,AMI
1,0,0,3.0,0,0,AMI
1,0,0,3.0,0,1,AMI
3,0,0,3.0,0,0,AMI
2,0,0,3.0,1,0,AMI
5,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
2,0,0,3.0,0,2,AMI
23,1,0,0.0,0,2,AMI
7,0,0,3.0,0,2,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
7,0,0,3.0,0,1,AMI
4,0,0,3.0,0,0,AMI
4,0,0,3.0,0,0,AMI
4,0,0,3.0,0,0,AMI
4,0,0,3.0,0,2,AMI
4,0,0,3.0,0,2,AMI
1,0,0,3.0,0,1,AMI
1,0,0,3.0,1,2,AMI
4,0,0,3.0,1,2,AMI
13,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
0,1,45,45.0,1,1,COLLEGUE
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,0,2,FAMILLE
1,0,0,3.0,0,0,FAMILLE
0,1,542,542.0,1,2,FAMILLE
0,1,900,900.0,1,2,FAMILLE
4,0,0,3.0,0,0,FAMILLE
1,0,0,3.0,0,0,FAMILLE
0,2,55,27.5,0,1,FAMILLE
1,0,0,3.0,0,1,FAMILLE
2,0,0,3.0,1,0,FAMILLE
0,1,211,211.0,1,2,FAMILLE
0,1,18,18.0,1,0,FAMILLE
2,0,0,3.0,0,0,FAMILLE
1,0,0,3.0,1,0,FAMILLE
2,0,0,3.0,1,0,FAMILLE
3,0,0,3.0,0,2,FAMILLE
0,1,42,42.0,0,1,FAMILLE
1,0,0,3.0,1,1,FAMILLE
1,0,0,3.0,1,0,FAMILLE
0,1,169,169.0,1,2,FAMILLE
0,1,0,0.0,1,0,FAMILLE
1,2,130,65.0,1,2,FAMILLE
1,0,0,3.0,1,2,FAMILLE
1,0,0,3.0,1,1,FAMILLE
1,0,0,3.0,0,0,FAMILLE
1,0,0,3.0,0,2,FAMILLE
1,0,0,3.0,0,2,FAMILLE
0,1,68,68.0,1,1,FAMILLE
0,1,841,841.0,1,2,FAMILLE
1,0,0,3.0,1,1,FAMILLE
1,0,0,3.0,0,0,FAMILLE
1,0,0,3.0,1,2,FAMILLE
2,0,0,3.0,1,0,FAMILLE
1,0,0,3.0,1,2,FAMILLE
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
0,3,14,4.6666665,1,0,AMI
0,1,129,129.0,1,1,AMI
1,0,0,3.0,1,0,AMI
0,3,32,10.666667,1,0,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
2,2,0,0.0,1,2,AMI
0,2,60,30.0,1,2,AMI
8,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
1,1,0,0.0,1,1,AMI
0,2,32,16.0,1,0,AMI
1,3,0,0.0,1,0,AMI
1,2,104,52.0,1,0,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
0,1,16,16.0,1,0,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
0,3,117,39.0,1,0,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
0,4,121,30.25,1,0,AMI
0,1,41,41.0,0,1,AMI
1,0,0,3.0,1,1,AMI
2,1,103,103.0,1,0,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,1,0,0.0,1,1,AMI
1,2,36,18.0,1,0,AMI
1,0,0,3.0,1,1,AMI
3,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
5,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
0,2,54,27.0,1,2,AMI
0,2,132,66.0,1,2,AMI
0,1,47,47.0,1,2,AMI
0,1,38,38.0,1,0,AMI
0,2,87,43.5,1,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
0,1,6,6.0,1,1,AMI
0,2,73,36.5,1,0,AMI
0,1,4,4.0,0,0,AMI
0,1,4,4.0,0,1,AMI
0,1,21,21.0,1,2,AMI
7,0,0,3.0,1,2,AMI
0,2,60,30.0,1,1,AMI
0,1,16,16.0,1,2,AMI
6,2,56,28.0,1,0,AMI
0,1,3,3.0,0,2,AMI
0,3,11,3.6666667,0,0,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
0,2,68,34.0,1,0,AMI
0,1,2,2.0,1,2,AMI
1,0,0,3.0,1,0,AMI
0,2,4,2.0,0,0,AMI
0,3,53,17.666666,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
0,1,51,51.0,1,2,AMI
2,1,4,4.0,1,1,AMI
2,1,29,29.0,1,1,AMI
1,0,0,3.0,1,0,AMI
0,1,101,101.0,1,2,AMI
0,2,10,5.0,0,0,AMI
0,2,29,14.5,1,1,AMI
0,1,44,44.0,1,0,AMI
1,2,39,19.5,1,1,AMI
0,1,111,111.0,1,2,AMI
0,1,0,0.0,1,2,AMI
1,0,0,3.0,1,0,AMI
0,1,3,3.0,0,0,AMI
0,4,103,25.75,0,1,AMI
0,1,3,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
0,1,0,0.0,1,1,AMI
0,2,28,14.0,1,2,AMI
0,1,246,246.0,1,2,AMI
0,1,75,75.0,1,0,AMI
0,1,99,99.0,1,2,AMI
0,2,69,34.5,0,1,AMI
0,1,15,15.0,0,2,AMI
0,1,166,166.0,1,0,AMI
0,1,0,0.0,0,1,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
4,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
0,1,43,43.0,1,2,AMI
1,0,0,3.0,1,2,AMI
0,1,52,52.0,1,2,AMI
0,1,36,36.0,1,2,AMI
1,1,35,35.0,1,2,AMI
1,1,116,116.0,1,0,AMI
0,1,260,260.0,1,0,AMI
0,2,247,123.5,1,0,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
4,0,0,3.0,0,2,AMI
1,0,0,3.0,0,0,AMI
0,2,286,143.0,0,2,AMI
1,0,0,3.0,0,2,AMI
2,0,0,3.0,0,2,AMI
1,0,0,3.0,0,1,AMI
5,0,0,3.0,0,0,AMI
0,1,37,37.0,0,0,AMI
0,1,72,72.0,0,0,AMI
0,1,17,17.0,0,2,AMI
2,0,0,3.0,1,0,AMI
5,0,0,3.0,1,2,AMI
0,2,34,17.0,1,0,AMI
2,0,0,3.0,1,0,AMI
0,2,39,19.5,1,2,AMI
1,1,39,39.0,1,2,AMI
1,1,8,8.0,1,0,AMI
0,1,21,21.0,1,2,AMI
0,1,85,85.0,0,0,AMI
0,1,24,24.0,0,2,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
0,1,83,83.0,1,0,AMI
0,1,133,133.0,1,0,AMI
1,6,63,10.5,1,0,AMI
3,0,0,3.0,1,2,AMI
4,1,44,44.0,1,2,AMI
0,1,105,105.0,1,2,AMI
0,1,0,0.0,1,1,COLLEGUE
2,0,0,3.0,1,2,FAMILLE
5,0,0,3.0,0,2,FAMILLE
1,0,0,3.0,1,0,FAMILLE
0,1,283,283.0,0,2,FAMILLE
1,0,0,3.0,1,2,FAMILLE
6,0,0,3.0,1,2,FAMILLE
1,0,0,3.0,1,2,FAMILLE
1,0,0,3.0,0,1,FAMILLE
1,0,0,3.0,0,1,FAMILLE
4,0,0,3.0,0,0,FAMILLE
3,0,0,3.0,0,2,FAMILLE
2,0,0,3.0,1,2,FAMILLE
0,1,0,0.0,1,1,FAMILLE
0,1,0,0.0,1,1,FAMILLE
1,1,54,54.0,1,1,FAMILLE
5,0,0,3.0,1,2,FAMILLE
0,1,488,488.0,0,1,FAMILLE
1,0,0,3.0,1,0,FAMILLE
1,0,0,3.0,1,1,FAMILLE
1,0,0,3.0,1,1,FAMILLE
6,0,0,3.0,1,0,FAMILLE
4,0,0,3.0,1,2,FAMILLE
2,0,0,3.0,1,2,FAMILLE
1,1,106,106.0,0,0,AMI
1,0,0,3.0,0,2,AMI
0,1,167,167.0,0,2,AMI
0,1,17,17.0,0,1,AMI
2,0,0,3.0,0,0,AMI
0,1,56,56.0,0,1,AMI
3,0,0,3.0,0,0,AMI
5,0,0,3.0,0,0,AMI
3,0,0,3.0,0,2,AMI
0,1,181,181.0,0,1,FAMILLE
1,0,0,3.0,1,0,FAMILLE
2,0,0,3.0,1,0,FAMILLE
1,0,0,3.0,1,1,FAMILLE
0,1,105,105.0,1,1,FAMILLE
